set the path of drive executable2017-11-12 14:02:35,259Driver
open chrome browser2017-11-12 14:02:35,280Driver
enter the url2017-11-12 14:02:47,618Driver
start-executeSteps2017-11-12 14:02:48,096Driver
Desc:2017-11-12 14:02:48,099Driver
keyword1:2017-11-12 14:02:48,100Driver
keyword2:2017-11-12 14:02:48,101Driver
keyword3:2017-11-12 14:02:48,102Driver
end-executeScripts2017-11-12 14:02:48,103Driver
start-executekeyword2017-11-12 14:02:48,104Driver
set the path of drive executable2017-11-12 14:03:24,552Driver
open chrome browser2017-11-12 14:03:24,558Driver
enter the url2017-11-12 14:03:29,167Driver
start-executeSteps2017-11-12 14:03:29,545Driver
Desc:2017-11-12 14:03:29,548Driver
keyword1:2017-11-12 14:03:29,549Driver
keyword2:2017-11-12 14:03:29,551Driver
keyword3:2017-11-12 14:03:29,552Driver
end-executeScripts2017-11-12 14:03:29,552Driver
start-executekeyword2017-11-12 14:03:29,554Driver
set the path of drive executable2017-11-12 14:05:53,344Driver
open chrome browser2017-11-12 14:05:53,350Driver
enter the url2017-11-12 14:05:57,847Driver
start-executeSteps2017-11-12 14:05:58,199Driver
Desc:2017-11-12 14:05:58,202Driver
keyword1:2017-11-12 14:05:58,203Driver
keyword2:2017-11-12 14:05:58,204Driver
keyword3:2017-11-12 14:05:58,205Driver
end-executeScripts2017-11-12 14:05:58,205Driver
start-executekeyword2017-11-12 14:05:58,207Driver
set the path of drive executable2017-11-12 14:09:01,400Driver
open chrome browser2017-11-12 14:09:01,405Driver
enter the url2017-11-12 14:09:06,505Driver
start-executeSteps2017-11-12 14:09:06,829Driver
Desc:2017-11-12 14:09:06,832Driver
keyword1:2017-11-12 14:09:06,833Driver
keyword2:2017-11-12 14:09:06,834Driver
keyword3:2017-11-12 14:09:06,835Driver
end-executeScripts2017-11-12 14:09:06,835Driver
start-executekeyword2017-11-12 14:09:06,837Driver
set the path of drive executable2017-11-12 14:10:25,195Driver
open chrome browser2017-11-12 14:10:25,201Driver
enter the url2017-11-12 14:10:29,871Driver
start-executeSteps2017-11-12 14:10:32,246Driver
Desc:2017-11-12 14:10:32,368Driver
keyword1:2017-11-12 14:10:32,369Driver
keyword2:2017-11-12 14:10:32,370Driver
keyword3:2017-11-12 14:10:32,370Driver
end-executeScripts2017-11-12 14:10:32,371Driver
start-executekeyword2017-11-12 14:10:32,383Driver
set the path of drive executable2017-11-12 14:17:14,426Driver
open chrome browser2017-11-12 14:17:14,431Driver
enter the url2017-11-12 14:17:19,120Driver
start-executeSteps2017-11-12 14:17:22,068Driver
Desc:Enter 'Admin' in UN2017-11-12 14:17:25,592Driver
keyword1:enter2017-11-12 14:17:25,667Driver
keyword2:2017-11-12 14:17:25,668Driver
keyword3:2017-11-12 14:17:25,669Driver
end-executeScripts2017-11-12 14:17:25,670Driver
start-executekeyword2017-11-12 14:17:25,686Driver
set the path of drive executable2017-11-12 14:20:56,479Driver
open chrome browser2017-11-12 14:20:56,485Driver
enter the url2017-11-12 14:21:01,293Driver
start-executeSteps2017-11-12 14:21:03,677Driver
Desc:Enter 'Admin' in UN2017-11-12 14:21:05,131Driver
keyword1:enter2017-11-12 14:21:05,208Driver
keyword2:2017-11-12 14:21:05,210Driver
keyword3:2017-11-12 14:21:05,210Driver
end-executeScripts2017-11-12 14:21:05,211Driver
start-executekeyword2017-11-12 14:21:05,212Driver
set the path of drive executable2017-11-12 14:28:36,592Driver
open chrome browser2017-11-12 14:28:36,598Driver
enter the url2017-11-12 14:28:41,293Driver
start-executeSteps2017-11-12 14:28:43,680Driver
Desc:Enter 'Admin' in UN2017-11-12 14:28:45,140Driver
keyword1:enter2017-11-12 14:28:45,212Driver
keyword2:2017-11-12 14:28:45,213Driver
keyword3:2017-11-12 14:28:45,214Driver
end-executeScripts2017-11-12 14:28:45,214Driver
start-executekeyword2017-11-12 14:28:45,216Driver
set the path of drive executable2017-11-12 14:32:54,000Driver
open chrome browser2017-11-12 14:32:54,007Driver
enter the url2017-11-12 14:32:58,624Driver
start-executeSteps2017-11-12 14:33:00,975Driver
Desc:Enter 'Admin' in UN2017-11-12 14:33:02,361Driver
keyword1:enter2017-11-12 14:33:02,445Driver
keyword2://input[@id='un']2017-11-12 14:33:02,516Driver
keyword3:admin2017-11-12 14:33:02,573Driver
end-executeScripts2017-11-12 14:33:02,574Driver
start-executekeyword2017-11-12 14:33:02,579Driver
end-executekeyword2017-11-12 14:33:02,816Driver
quit the browser2017-11-12 14:33:02,816Driver
set the path of drive executable2017-11-12 14:35:17,571Driver
open chrome browser2017-11-12 14:35:17,576Driver
enter the url2017-11-12 14:35:22,065Driver
start-executeSteps2017-11-12 14:35:24,821Driver
Desc:Enter 'Admin' in UN2017-11-12 14:35:26,226Driver
keyword1:enter2017-11-12 14:35:26,300Driver
keyword2://input[@id='un']2017-11-12 14:35:26,362Driver
keyword3:admin2017-11-12 14:35:26,427Driver
end-executeScripts2017-11-12 14:35:26,427Driver
start-executekeyword2017-11-12 14:35:26,440Driver
end-executekeyword2017-11-12 14:35:26,649Driver
quit the browser2017-11-12 14:35:26,650Driver
set the path of drive executable2017-11-13 13:25:12,189Driver
open chrome browser2017-11-13 13:25:12,248Driver
enter the url2017-11-13 13:25:29,091Driver
start-executeSteps2017-11-13 13:25:54,646Driver
Desc:Enter 'Admin' in UN2017-11-13 13:26:54,215Driver
keyword1:enter2017-11-13 13:27:03,101Driver
keyword2://input[@id='un']2017-11-13 13:27:54,922Driver
keyword3:admin2017-11-13 13:28:56,576Driver
end-executeScripts2017-11-13 13:28:59,694Driver
start-executekeyword2017-11-13 13:29:03,330Driver
end-executekeyword2017-11-13 13:29:04,408Driver
quit the browser2017-11-13 13:29:18,961Driver
set the path of drive executable2017-11-13 13:52:56,331Driver
open chrome browser2017-11-13 13:52:56,337Driver
enter the url2017-11-13 13:53:01,170Driver
start-executeSteps2017-11-13 13:53:03,571Driver
step count:22017-11-13 13:53:05,012Driver
--------start step:1---------2017-11-13 13:53:05,012Driver
Desc:Enter 'Admin' in UN2017-11-13 13:53:05,099Driver
keyword1:enter2017-11-13 13:53:05,169Driver
keyword2://input[@id='un']2017-11-13 13:53:05,221Driver
keyword3:admin2017-11-13 13:53:05,272Driver
end-executeScripts2017-11-13 13:53:05,273Driver
start-executekeyword2017-11-13 13:53:05,274Driver
end-executekeyword2017-11-13 13:53:05,501Driver
--------End step:1---------2017-11-13 13:53:05,501Driver
--------start step:2---------2017-11-13 13:53:05,502Driver
Desc:Enter 'qspiders' in PW2017-11-13 13:53:05,568Driver
keyword1:enter2017-11-13 13:53:05,616Driver
keyword2://input[@name='pw']2017-11-13 13:53:05,675Driver
keyword3:qspiders2017-11-13 13:53:05,719Driver
end-executeScripts2017-11-13 13:53:05,719Driver
start-executekeyword2017-11-13 13:53:05,720Driver
end-executekeyword2017-11-13 13:53:05,928Driver
--------End step:2---------2017-11-13 13:53:05,928Driver
quit the browser2017-11-13 13:53:05,929Driver
set the path of drive executable2017-11-13 14:07:15,010Driver
open chrome browser2017-11-13 14:07:15,016Driver
enter the url2017-11-13 14:07:19,578Driver
start-executeSteps2017-11-13 14:07:21,990Driver
step count:32017-11-13 14:07:23,403Driver
--------start step:1---------2017-11-13 14:07:23,404Driver
Desc:Enter 'Admin' in UN2017-11-13 14:07:23,492Driver
keyword1:enter2017-11-13 14:07:23,553Driver
keyword2://input[@id='un']2017-11-13 14:07:23,623Driver
keyword3:admin2017-11-13 14:07:23,677Driver
